quant_channel_name	result_file_name	import_params	psm_filter_expected_fdr	psm_filter_1	psm_filter_2	psm_filter_3	prot_filter_expected_fdr	import_prot_filter_1	import_prot_filter_2	import_prot_filter_3
Laura MP3_2	F083947.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=11.497021]	
Laura MP3_3	F083937.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=16.360523]	
Laura MP3_4	F083958.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=13.199389]	
Laura MP4_1	F083953.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=12.2733135]	
Laura MP4_2	F083944.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=12.811029]	
Laura MP4_3	F083935.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=15.751079]	
Laura MP4_4	F083957.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=10.94095]	
Laura CF1_1	F083975.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=12.533607]	
Laura CF1_2	F083971.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=14.715076]	
Laura CF1_3	F083967.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=5.323744]	
Laura CF1_4	F083963.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=13.890842]	
Laura CF2_1	F083974.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=12.340642]	
Laura CF2_2	F083970.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=16.684086]	
Laura CF2_3	F083966.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=17.903057]	
Laura CF2_4	F083964.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=11.246398]	
Laura CF3_1	F083973.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=13.005843]	
Laura CF3_2	F083969.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=19.04684]	
Laura CF3_3	F083978.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=16.065945]	
Laura CF3_4	F083962.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=9.848391]	
Laura CF4_1	F083972.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=16.909178]	
Laura CF4_2	F083968.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=18.231606]	
Laura CF4_3	F083979.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=8.697307]	
Laura CF4_4	F083965.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=14.6163435]	
Laura CW4_1	F083925.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=10.770845]	
Laura CW4_2	F083914.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=12.1337595]	
Laura CW4_3	F083904.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=15.315344]	
Laura CW4_4	F083895.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=16.225288]	
Laura CW1_1	F083928.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=15.083362]	
Laura CW1_2	F083921.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=12.258975]	
Laura CW1_3	F083913.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=16.9657]	
Laura CW1_4	F083903.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=9.446515]	
Laura CW2_1	F083927.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=7.533971]	
Laura CW2_2	F083917.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=13.164895]	
Laura CW2_3	F083910.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=13.24899]	
Laura CW2_4	F083900.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=11.776394]	
Laura CW3_1	F083922.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=8.88306]	
Laura CW3_2	F083915.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=12.7167425]	
Laura CW3_3	F083906.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=11.081735]	
Laura CW3_4	F083902.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=8.977933]	
